Path,Preds,Label
dataset/target/L/L2701.jpg,M,L
dataset/target/L/L1801.jpg,L,L
dataset/target/L/L101.jpg,L,L
dataset/target/L/L1201.jpg,X,L
dataset/target/L/L1601.jpg,R,L
dataset/target/L/L2101.jpg,Z,L
dataset/target/L/L1901.jpg,E,L
dataset/target/L/L1001.jpg,G,L
dataset/target/L/L1101.jpg,U,L
dataset/target/L/L1701.jpg,E,L
dataset/target/L/L2601.jpg,L,L
dataset/target/L/L2501.jpg,L,L
dataset/target/L/L2901.jpg,L,L
dataset/target/L/L2301.jpg,R,L
dataset/target/L/L1401.jpg,L,L
dataset/target/L/L201.jpg,I,L
dataset/target/L/L2201.jpg,Z,L
dataset/target/L/L1301.jpg,V,L
dataset/target/L/L2401.jpg,R,L
dataset/target/L/L2001.jpg,R,L
dataset/target/L/L1.jpg,L,L
dataset/target/L/L901.jpg,L,L
dataset/target/L/L801.jpg,U,L
dataset/target/L/L701.jpg,Z,L
dataset/target/L/L401.jpg,L,L
dataset/target/L/L301.jpg,J,L
dataset/target/L/L501.jpg,L,L
dataset/target/L/L601.jpg,L,L
dataset/target/N/N101.jpg,N,N
dataset/target/N/N1001.jpg,G,N
dataset/target/N/N1.jpg,N,N
dataset/target/N/N2701.jpg,J,N
dataset/target/N/N2101.jpg,S,N
dataset/target/N/N1601.jpg,G,N
dataset/target/N/N801.jpg,S,N
dataset/target/N/N1401.jpg,L,N
dataset/target/N/N1901.jpg,L,N
dataset/target/N/N2201.jpg,S,N
dataset/target/N/N2901.jpg,G,N
dataset/target/N/N701.jpg,N,N
dataset/target/N/N1501.jpg,L,N
dataset/target/N/N501.jpg,S,N
dataset/target/N/N601.jpg,S,N
dataset/target/N/N2601.jpg,M,N
dataset/target/N/N1801.jpg,J,N
dataset/target/N/N1201.jpg,G,N
dataset/target/N/N2801.jpg,M,N
dataset/target/N/N1301.jpg,T,N
dataset/target/N/N2501.jpg,M,N
dataset/target/N/N1701.jpg,T,N
dataset/target/N/N2401.jpg,G,N
dataset/target/N/N201.jpg,L,N
dataset/target/N/N301.jpg,Y,N
dataset/target/N/N2001.jpg,V,N
dataset/target/N/N401.jpg,S,N
dataset/target/N/N2301.jpg,J,N
dataset/target/N/N1101.jpg,J,N
dataset/target/N/N901.jpg,N,N
dataset/target/O/O2901.jpg,N,O
dataset/target/O/O1201.jpg,L,O
dataset/target/O/O201.jpg,D,O
dataset/target/O/O2601.jpg,J,O
dataset/target/O/O501.jpg,T,O
dataset/target/O/O901.jpg,B,O
dataset/target/O/O701.jpg,A,O
dataset/target/O/O1601.jpg,X,O
dataset/target/O/O2501.jpg,M,O
dataset/target/O/O801.jpg,N,O
dataset/target/O/O1901.jpg,P,O
dataset/target/O/O1801.jpg,G,O
dataset/target/O/O1501.jpg,E,O
dataset/target/O/O2401.jpg,Z,O
dataset/target/O/O1301.jpg,L,O
dataset/target/O/O301.jpg,L,O
dataset/target/O/O1101.jpg,J,O
dataset/target/O/O2201.jpg,R,O
dataset/target/O/O2301.jpg,Z,O
dataset/target/O/O2101.jpg,R,O
dataset/target/O/O1001.jpg,H,O
dataset/target/O/O2801.jpg,L,O
dataset/target/O/O601.jpg,L,O
dataset/target/O/O1401.jpg,G,O
dataset/target/O/O1.jpg,E,O
dataset/target/O/O101.jpg,J,O
dataset/target/O/O2701.jpg,N,O
dataset/target/O/O401.jpg,N,O
dataset/target/O/O2001.jpg,R,O
dataset/target/O/O1701.jpg,B,O
